"KEGG_ID","NAME","REACTANTS","PRODUCTS","PATHWAYS"
"rn:R06523","trans,trans-farnesyl-diphosphate diphosphate-lyase (cyclizing, vetispiradiene-forming)","C00448","C12142+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R07411","(2E,6E)-farnesyl-diphosphate:protoheme IX farnesyltranstransferase","C00032+C00001+C00448","C15672+C00013","Porphyrin metabolism|Metabolic pathways|Biosynthesis of secondary metabolites|Biosynthesis of cofactors"
"rn:R07630","2-trans,6-trans-farnesyl-diphosphate diphosphate-lyase (amorpha-4,11-diene-forming)","C00448","C16028+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R07647","2-trans,6-trans-farnesyl-diphosphate diphosphate-lyase [(1E,4S,5E,7R)-germacra-1(10),5-dien-11-ol-forming]","C00448+C00001","C16143+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R07648","2-trans,6-trans-farnesyl-diphosphate diphosphate-lyase [(-)-germacrene D-forming]","C00448","C16142+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R07649","2-trans,6-trans-farnesyl-diphosphate diphosphate-lyase (germacrene-A-forming)","C00448","C16141+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R07652","farnesyl-diphosphate:farnesyl-diphosphate farnesyltransferase (4,4'-diapophytoene forming)","2C00448","C16144+2C00013",""
"rn:R07830","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-epi-isozizaene-forming]","C00448","C16269+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R08144","farnesyl-diphosphate phosphohydrolase","C00448+2C00001","C01126+2C00009","Insect hormone biosynthesis"
"rn:R08370","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(E)-alpha-bisabolene-forming]","C00448","C19749+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R08373","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (alpha-humulene-forming)","C00448","C09684+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R08374","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(3S,6E)-nerolidol-forming]","C00448+C00001","C09704+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways"
"rn:R08540","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (gamma-humulene-forming)","C00448","C16829+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R08541","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (caryophyllene-forming)","C00448","C09629+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R08542","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (longifolene-forming)","C00448","C09699+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways"
"rn:R08543","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (adding water;acetone-geosmin-forming)","C00448+2C00001","C16286+C00013+C00207",""
"rn:R08545","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (germacrene-B-forming)","C00448","C09672+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R08546","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (beta-selinene-forming)","C00448","C09723+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R08691","trans,trans-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-valencene-forming];","C00448","C17277+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R08695","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(E)-beta-farnesene-forming];","C00448","C09666+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R08696","(2E,6E)-farnesyl-diphosphate lyase [(3E,6E)-alpha-farnesene-forming];","C00448","C09665+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R08697","trans,trans-farnesyl-diphosphate diphosphohydrolase;","C00448+C00001","C01126+C00013","Terpenoid backbone biosynthesis|Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R08746","2-trans,6-trans-farnesyl-diphosphate 2-cis-trans-isomerase","C00448","C16826",""
"rn:R09064","trans,trans-farnesyl-diphosphate:bacteriochlorophyllide-c farnesyltransferase","C18161+C00448","C18163+C00013","Porphyrin metabolism|Biosynthesis of secondary metabolites"
"rn:R09065","trans,trans-farnesyl-diphosphate:bacteriochlorophyllide-d farnesyltransferase","C18160+C00448","C18162+C00013","Porphyrin metabolism|Biosynthesis of secondary metabolites"
"rn:R09140","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (8-epi-cedrol-forming)","C00448+C00001","C18245+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09245","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 3 isopentenyl units)","C00448+3C00129","C01230+3C00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09247","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 4 isopentenyl units)","C00448+4C00129","C04216+4C00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09248","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 5 isopentenyl units)","C00448+5C00129","C04146+5C00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09249","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 7 isopentenyl units)","C00448+7C00129","C17432+7C00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09525","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (zingiberene-forming)","C00448","C09750+C00013",""
"rn:R09526","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (beta-eudesmol-forming)","C00448+C00001","C09664+C00013",""
"rn:R09558","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-germacrene-D-forming]","C00448","C19619+C00013",""
"rn:R09574","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-5-epiaristolochene-forming]","C00448","C19708+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09606","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(-)-alpha-gurjunene-forming]","C00448","C19734+C00013",""
"rn:R09614","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-alpha-barbatene-forming]","C00448","C19740+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09615","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-cubenene-forming]","C00448","C19741+C00013",""
"rn:R09616","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-delta-selinene-forming]","C00448","C19742+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09617","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-epicubenol-forming]","C00448+C00001","C19744+C00013",""
"rn:R09618","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(3R,6E)-nerolidol-forming]","C00448+C00001","C19746+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09619","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(E)-gamma-bisabolene-forming]","C00448","C19748+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09620","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(Z)-gamma-bisabolene-forming]","C00448","C16814+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09623","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(S)-beta-bisabolene-forming]","C00448","C16775+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09624","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (germacrene-C-forming)","C00448","C19747+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09626","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cis-muuroladiene-forming)","C00448","C19753+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09627","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cis-muuroladiene-forming)","C00448","C19754+C00013",""
"rn:R09628","(2E,6E)-farnesyl-diphosphate diphospho-lyase [cyclising, (-)-drimenol-forming]","C00448+C00001","C19743+C00013",""
"rn:R09629","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (patchoulol-forming)","C00448+C00001","C19755+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09630","(2E,6E)-farnesyl-diphosphate diphosphohydrolase (presilphiperfolan-8beta-ol-forming)","C00448+C00001","C19756+C00013",""
"rn:R09788","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (alpha-eudesmol-forming)","C00448+C00001","C09663+C00013",""
"rn:R09789","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (10-epi-gamma-eudesmol-forming)","C00448+C00001","C19893+C00013",""
"rn:R09844","farnesyl-diphosphate:protein-cysteine farnesyltransferase","C00448+C20119","C20120+C00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09850","CTP:farnesyl-phosphate phosphotransferase","C20121+C00063","C00448+C00112","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R09886","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (7-epi-alpha-selinene-forming)","C00448","C20159+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09887","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, alpha-guaiene-forming)","C00448","C20161+C00013",""
"rn:R09888","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (viridiflorene-forming)","C00448","C20162+C00013",""
"rn:R09889","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-beta-caryophyllene-forming]","C00448","C19973+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09890","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 5-epi-alpha-selinene-forming)","C00448","C20163+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09891","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, cubebol-forming)","C00448+C00001","C20172+C00013",""
"rn:R09892","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-gamma-cadinene-forming]","C00448","C20173+C00013",""
"rn:R09893","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, delta-guaiene-forming)","C00448","C20174+C00013",""
"rn:R09894","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, gamma-curcumene-forming)","C00448","C20179+C00013",""
"rn:R09895","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (-)-alpha-cuprenene-forming]","C00448","C20180+C00013",""
"rn:R09896","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, avermitilol-forming)","C00448+C00001","C20181+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R09897","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (-)-delta-cadinene-forming]","C00448","C20182+C00013",""
"rn:R09898","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-T-muurolol-forming]","C00448+C00001","C20184+C00013",""
"rn:R09900","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (bicyclogermacrene-forming)","C00448","C20175+C00013",""
"rn:R09901","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (7-epi-sesquithujene-forming)","C00448","C20177+C00013",""
"rn:R09902","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (sesquithujene-forming)","C00448","C20178+C00013",""
"rn:R09976","(2E,6E)-farnesyl diphosphate diphosphate-lyase (cyclizing, beta-sesquiphellandrene-forming)","C00448","C16776+C00013",""
"rn:R10004","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, alpha-muurolene-forming)","C00448","C20272+C00013",""
"rn:R10005","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, gamma-muurolene-forming)","C00448","C20273+C00013",""
"rn:R10006","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, beta-copaene-forming)","C00448","C20274+C00013",""
"rn:R10007","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, beta-cubebene-forming)","C00448","C09648+C00013",""
"rn:R10008","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, (+)-sativene-forming)","C00448","C20275+C00013",""
"rn:R10271","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, Delta6-protoilludene-forming)","C00448","C20476+C00013",""
"rn:R10272","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, (-)-alpha-isocomene-forming)","C00448","C20477+C00013",""
"rn:R10273","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, (E)-2-epi-beta-caryophyllene-forming)","C00448","C20478+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R10274","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, (+)-epi-alpha-bisabolol-forming)","C00448+C00001","C20479+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R10275","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, valerena-4,7(11)-diene-forming)","C00448","C20480+C00013",""
"rn:R10493","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (kunzeaol forming)","C00448+C00001","C20576+C00013",""
"rn:R10584","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, alpha-copaene-forming)","C00448","C09639+C00013",""
"rn:R10598","(2E,6E)-farnesyl diphosphate lyase (cyclizing, (+)-beta-chamigrene-forming)","C00448","C19908+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R10599","(2E,6E)-farnesyl diphosphate lyase (cyclizing, (+)-thujopsene-forming)","C00448","C20724+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R10726","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (alpha-longipinene-forming)","C00448","C20804+C00013",""
"rn:R10732","(2E,6E)-farnesyl diphosphate lyase (cyclizing, (-)-exo-alpha-bergamotene-forming)","C00448","C20811+C00013",""
"rn:R10733","(2E,6E)-farnesyl diphosphate lyase (cyclizing, (+)-alpha-santalene-forming)","C00448","C19736+C00013",""
"rn:R10734","(2E,6E)-farnesyl diphosphate lyase (cyclizing, (-)-beta-santalene-forming)","C00448","C09718+C00013",""
"rn:R11822","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-isoafricanol-forming]","C00448+C00001","C21660+C00013",""
"rn:R11825","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (2S,3R,6S,9S)-(-)-protoillud-7-ene-forming]","C00448","C21676+C00013",""
"rn:R11826","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (3S)-(+)-asterisca-2(9),6-diene-forming]","C00448","C21677+C00013",""
"rn:R11827","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (-)-alpha-amorphene-forming]","C00448","C21679+C00013",""
"rn:R11828","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-corvol-ether-B-forming]","C00448+C00001","C21681+C00013",""
"rn:R11829","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-eremophilene-forming]","C00448","C21684+C00013",""
"rn:R11830","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (1R,4R,5S)-(-)-guaia-6,10(14)-diene-forming]","C00448","C21685+C00013",""
"rn:R11831","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-(1E,4E,6S,7R)-germacra-1(10),4-dien-6-ol-forming]","C00448+C00001","C21686+C00013",""
"rn:R11834","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 7-epi-alpha-eudesmol-forming)","C00448+C00001","C21689+C00013",""
"rn:R11835","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 4-epi-cubebol-forming)","C00448+C00001","C21690+C00013",""
"rn:R11836","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-corvol-ether-A-forming]","C00448+C00001","C21693+C00013",""
"rn:R11837","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 10-epi-juneol-forming)","C00448+C00001","C21694+C00013",""
"rn:R11838","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, tau-cadinol-forming)","C00448+C00001","C21695+C00013",""
"rn:R11839","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (2E,6E)-hedycaryol-forming]","C00448+C00001","C21698+C00013",""
"rn:R11840","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 10-epi-cubebol-forming)","C00448+C00001","C21700+C00013",""
"rn:R11844","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, guaia-4,6-diene-forming)","C00448","C21705+C00013",""
"rn:R11846","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, selina-4(15),7(11)-diene-forming)","C00448","C21707+C00013",""
"rn:R11847","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (+)-(2S,3R,9R)-pristinol-forming]","C00448+C00001","C21708+C00013",""
"rn:R11849","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 5-hydroxy-alpha-gurjunene-forming)","C00448+C00001","C21710+C00013",""
"rn:R11852","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (2Z,6E)-hedycaryol-forming]","C00448+C00001","C21715+C00013",""
"rn:R12050",NA,"C21873+C00448","C10641+C00013","Biosynthesis of various antibiotics|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R12259","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, 7-epi-ent-eudesmane-5,11-diol-forming)","C00448+2C00001","C22043+C00013",""
"rn:R12260","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (cyclizing, alpha-selinene-forming)","C00448","C22044+C00013",""
"rn:R12261","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [cyclizing, (-)-epieremophilene-forming]","C00448","C22045+C00013",""
"rn:R12456","(2E,6E)-farnesyl-diphosphate diphosphate-lyase (valerianol-forming)","C00448+C00001","C22174+C00013",""
"rn:R12524","(2E,6E)-farnesyl diphosphate 10-C-methyltransferase (cyclyzing, pre-sodorifen diphosphate producing)","C00019+C00448","C00021+C22209",""
"rn:R13104","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-exo-beta-bergamotene-forming]","C00448","C22617+C00013","Biosynthesis of various antibiotics|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R13226","(2E,6E)-farnesyl-diphosphate diphosphate-lyase [(+)-delta-cadinol-forming]","C00448+C00001","C22837+C00013",""
"rn:R02872","presqualene-diphosphate diphosphate-lyase (reducing, squalene-forming)","C03428+C00005+C00080","C00013+C00751+C00006","Steroid biosynthesis|Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02874","squalene,NADPH-hemoprotein:oxygen oxidoreductase (2,3-epoxidizing)","C00751+C00007+C03024","C01054+C03161+C00001","Steroid biosynthesis|Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02875","squalene hydro-lyase (tetrahymanol forming)","C00751+C00001","C06083","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R02876",NA,"C00751","C06084",""
"rn:R07322","squalene mutase (cyclizing)","C00751","C06310","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R07323","squalene mutase (cyclizing);","C00751+C00001","C06309","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
"rn:R08535",NA,"C00751","C08627","Biosynthesis of various alkaloids|Biosynthesis of secondary metabolites"
"rn:R09712","squalene mutase (cyclizing, dammara-20,24-diene-forming)","C00751","C19834","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R10167","S-adenosyl-L-methionine:squalene C-methyltransferase","C00019+C00751","C00021+C20411",""
"rn:R10169","S-adenosyl-L-methionine:squalene C-methyltransferase","2C00019+C00751","2C00021+C20412",""
"rn:R11401","squalene:FAD oxidoreductase (hydroxylating)","C00751+C00016+C00001","C21116+C01352",""
"rn:R12355",NA,"C00751+2C00999+C00007+2C00080","C01054+2C00996+C00001","Steroid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02116",NA,"C00370","C01054",""
"rn:R03199","(S)-2,3-epoxysqualene mutase (cyclizing, lanosterol-forming)","C01054","C01724","Steroid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R03200","(S)-2,3-epoxysqualene mutase (cyclizing, cycloartenol-forming)","C01054","C01902","Steroid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R03201",NA,"C01054","C06085",""
"rn:R06466","(3S)-2,3-epoxy-2,3-dihydrosqualene mutase (cyclizing, lupeol-forming)","C01054","C08628","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of secondary metabolites"
