,fluxes
PE1819Z1845Z9Z12Z15Zt,0.0
PE1829Z12Z1835Z9Z12Zt,0.0
PG18111Z160t,0.0
PG1819Z160t,0.0
PGP18111Z160t,0.0
PGP1819Z160t,0.0
ACCOAts,0.0
ACts,0.0
COAts,0.0
H2Ots,0.0
HDCAts,0.0
Hts,0.0
NADHts,0.0
NADPHts,0.0
NADPts,0.0
NADts,0.0
PMTCOAts,0.0
RETINALts,0.0
NADPHtf,0.0
NADPtf,0.0
OAAtf,0.0
FDPtf,0.0
H2Otf,0.0
PItf,0.0
PYRtf,0.0
2PGLYCtx,0.0
3PGtx,0.0
ACCOAtx,-6.670231257591073
ASNtx,0.0
ASPtx,0.0
CITx,0.0
CO2tx,0.0
COA_h_tx,-0.8337789071988841
GLXtx,0.0
H2Otx,-69.2717704306722
NADH_h_tx,-5.8364523503921895
NADtx,-5.8364523503921895
NH4tx,0.0
O2tx,0.0
PItx,0.0
10FTHFtx,75.10822278106437
ACACtx,0.0
ACALDtx,-80.52511223466387
ALANA1tx,10.0000000000001
ALAtx,-10.000000000000098
ETOHtx,80.52511223466387
FADH2tx,-5.836452350392183
FADtx,5.836452350392206
GLYCLTtx,0.0
GLYtx,0.0
H2O2tx,0.0
METHFtx,-75.10822278106437
NADPHtx,0.0
NADPtx,0.0
FA160COAabcp,0.8337789071988836
FA40COAabcp,0.0
FORtxi,0.0
4HPROtg,0.0
AHCYStg,0.0
AMETtg,0.0
Htg,0.0
UDPARAtg,0.0
UDPGALtg,0.0
UDPtg,0.0
GTHRDtm,0.0
1ACPCtm,0.0
23DHMBtm,0.0
2DHPtm,0.0
2PGtm,-198.52287870845242
34HPPt2m,0.0
3MOPtm,0.0
4ABUTtm,-99.3299822028144
4MOPtm,0.0
5FTHFtm,-3.0246741021773315e-14
5MTAtm,0.0
ACACtm,0.0
ACCOAtm,35.322066000745835
ACtm,0.0
ADNtm,-1.982853247727199e-29
AKG_na_tm,129.64937476036684
AKGCITtm,-30.319392557552508
AKGICITtm,0.0
ALABtm,0.0
ALANA1tm,0.0
ALAtm,0.0
ALLTNtm,0.0
ALLTTtm,-9.913745369326272e-29
AMETAMtm,0.0
AMETt2m,1.982853247727199e-29
ARG_Ltm,0.0
ASNNA1tm,0.0
ASNtm,0.0
ASPNA1tm,0.0
ASPtm,136.8840935933464
CITICITtm,0.0
CITRLtm,-5.5137938974219727e-14
CO2tm,-160.96876731792034
COAtm,1.1072440210362281e-14
DATPtm,0.0
DCTPtm,0.0
DGTPtm,0.0
DHORStm,0.0
DICtm,-1.0000000000010654
D_LACtm,0.0
DTTPtm,0.0
ETOHtm,0.0
FA40COAtm,0.8337789071988846
FADH2tm,18.305890016347924
FADtm,-18.305890016347924
FRDPtm,0.0
GLUNA1tm,0.0
GLUtm,0.0
GLYCLTtm,0.0
GLYNA1tm,0.0
GLYtm,1.982853247727199e-29
GMPtm,0.0
H2O2tm,100.25872080261976
H2Otm,-72.77310715226191
H2tm,0.0
HCYStm,-1.982853247727199e-29
HMGCOAtm,0.0
ILEtm,0.0
LEUtm,0.0
MAL_na_tm,1.0000000000010654
MALAKGtm,0.0
MALCITtm,0.0
MALICITtm,0.0
MALOAAtm,0.0
METHFtm,3.024674102177331e-14
METtm,1.982853247727199e-29
MLTHFtm,75.10822278106436
NA1Htm,-93.09526336983569
NA1tm,0.0
NADtm,2.434837077626967e-14
NH4tm,0.0
O2tmr,0.0
OAAAKGtm,0.0
OAACITtm,0.0
OAAICITtm,0.0
ORNtm,5.5137938974219727e-14
PHEMEtm,0.0
PIcm,498.37030251650623
PINA1tm,0.0
PItm,-295.84742380805426
PMTCOAtm,0.8337789071988837
PNTORtm,0.0
PPAtm,0.0
PPCOAtm,0.0
PRONA1tm,0.0
PROtm,0.0
PYRtm,0.0
SELTtm,0.0
SERNA1tm,-37.55411139053219
SERtm,0.0
SO4NA1tm,0.0
SPMDtmr,0.0
SUCFUMtmr,-1.0000000000010651
THFtm,-75.10822278106437
THRNA1tm,0.0
THRtm,0.0
TYRtm,0.0
UDPtm,3.999999999999577
URATEtm,9.913745369326273e-29
UREAtm,0.0
UTPtm,-3.9999999999995772
VALtm,0.0
ASCBtm,0.0
BTNtm,0.0
PRPPtm,0.0
NICRNTtm,0.0
URDGLYCAtm,0.0
THMPPtm,0.0
TSULtm2,0.0
CMTEPtm,0.0
NCAMtm,0.0
Stm,0.0
PAPSPAPtm,0.0
DHAPtm,0.0
CYStm,0.0
SO3tm,0.0
4ABUTtmi,0.0
ACSERtmi,0.0
ATP_3h_tm,0.0
FORtmi,0.0
GLNtm,5.513793897421974e-14
GLU4ABUTtmi,99.32998220281439
HCO3_h_tmi,5.513793897421974e-14
NA1ATPasem,0.0
NADHtm,0.0
PTRCtmi,-5.4902465908387206e-14
SPMDtmi,0.0
TSULtm,0.0
GALTLtm,0.0
2DHPtn,0.0
AHCYStn,0.0
AMETtn,0.0
AMPtn,0.0
APStn,0.0
GMPtn,0.0
H2O2tn,0.0
H2Otn,0.0
NH4tn,0.0
O2tnr,0.0
PItn,0.0
SO4tn,0.0
UDPtn,0.0
NADtn,0.0
UDPGtni,0.0
ACAROtu,0.0
CAROtu,0.0
CHLAtu,0.0
CHLDBtu,0.0
GCAROtu,0.0
GGDPtu,0.0
GTHOXtu,0.0
GTHRDtu,0.0
H2Othu,-25.533733798783118
MG2tu,0.0
NADPHtu,0.0
NADPtu,0.0
O2trhu,0.0
PDPtu,0.0
PPItu,0.0
ASCBtu,0.0
CHLDA1tu,0.0
CHLDA2tu,0.0
TRP23OR,0.0
34HPPYRI,0.0
TAT,0.0
FAA,0.0
HGDO,0.0
HPPD,0.0
MAAI,0.0
MAAIn,0.0
ALPH,0.0
ALPHm,0.0
URCB,0.0
IMDHT,0.0
IMDHT_3c2hmp,0.0
KARI,0.0
KARI_3hmoa,0.0
ACAS_2ahbut,0.0
DHAD,0.0
DHAD_3mob,0.0
DHAD_3mob_h,0.0
DHADh,0.0
ILETL,0.0
IMDH,0.0
IPMS,0.0
KARI_23dhmb,0.0
KARI_23dhmp,0.0
LEUTL,0.0
MOPC,0.0
TAL,0.0
VALTL,0.0
VALTLh,0.0
ILETLm,0.0
ILETAH,0.0
LEUTAH,0.0
VALTAH,0.0
ECH_3hivcoa,0.0
HMNO,0.0
HMNOS,0.0
MGC,0.0
ACCAT,0.0
ALDH,0.0
DHRT_2mbcoa,0.0
DHRT_ibcoa,0.0
DHRT_ivcoa,0.0
ECH_3hibutcoa,0.0
ECH_3hmbcoa,0.0
HIBH,0.0
HMGL,0.0
IVCDH,0.0
MCDH,0.0
MCDH_2mb2coa,0.0
MCTC,0.0
MHGS,0.0
MMSDH,0.0
MOD,0.0
MOD_2mbdhl,0.0
MOD_2mhop,0.0
MOD_3mhtpp,0.0
MOD_3mop,0.0
MOD_4mop,0.0
OIVD3m,0.0
BCTA,0.0
BCTA_glu,0.0
BCTA_glu_h,0.0
BCTAh,0.0
BCTA_val,0.0
BCTA_val_h,0.0
PYDXOR,32.31667400594556
PDX5POi,0.0
PDXPP,0.0
PYAM5PO,0.0
PYAMPP,0.0
PYDAMK,0.0
PYDXDH,0.0
PYDXK,0.0
PYDXNK,0.0
PYDXNO,32.31667400594556
PYDXO,0.0
PYDXPP,0.0
PYDXS,0.0
Biomass_Chlamy_auto,0.0
Biomass_Chlamy_mixo,0.0
Biomass_Chlamy_hetero,0.0
rn:R01451,1000.0
rn:R01456,0.0
rn:R01457,0.0
rn:R01461,0.0
rn:R01462,0.0
rn:R02692,0.0
rn:R00702,-2.5000000000003326
rn:R02872,-2.5000000000003326
rn:R02874,-2.500000000000332
rn:R03199,2.5000000000004547
rn:R03200,0.0
rn:R07215,-999.9999999999999
rn:R05703,0.0
rn:R03610,0.0
rn:R03611,0.0
rn:R09516,0.0
rn:R11458,0.0
rn:R09515,0.0
rn:R05641,-872.1887760934264
rn:R03689,0.0
rn:R07489,0.0
rn:R03775,0.0
rn:R04427,1.7104424710045486e-13
rn:R07495,-1000.0
rn:R12403,-14.469437665959791
rn:R07509,333.62879074265584
rn:R12405,5.0612571073894516e-14
rn:R07506,872.1887760934264
rn:R11097,0.0
rn:R12377,0.0
rn:R05776,-1.7104424710045486e-13
rn:R12378,-1000.0000000000001
rn:R12379,-4.845995303355658e-14
rn:R07491,1.2043167602656035e-13
rn:R12400,0.0
rn:R07486,-1000.0
rn:R12401,-756.3469898528125
rn:R12404,-14.469437665959791
rn:R12371,0.0
rn:R12375,-1000.0000000000001
rn:R12376,-4.845995303355658e-14
